hotel_id,name,prefecture,city,price_per_person,rating
yad378719,FORZA　ホテルフォルツァ金沢,石川県,金沢・湯涌,15600.0,4.6
yad350199,THE HOTEL SANRAKU KANAZAWA（ザ ホテル山楽 金沢）,石川県,金沢・湯涌,112000.0,4.8
yad304736,ホテル・トリフィート金沢,石川県,金沢・湯涌,16250.0,4.6
yad388181,天然温泉 加賀の宝泉 御宿 野乃金沢（ドーミーインチェーン）,石川県,金沢・湯涌,18450.0,4.5
yad362769,ホテルインターゲート金沢,石川県,金沢・湯涌,17400.0,4.5
yad379790,金沢湯涌温泉　百楽荘,石川県,金沢・湯涌,149115.0,4.9
yad362327,OMO5金沢片町 by 星野リゾート,石川県,金沢・湯涌,112890.0,4.7
yad388405,金沢白鳥路　ホテル山楽,石川県,金沢・湯涌,110750.0,4.4
yad321280,ホテル日航金沢,石川県,金沢・湯涌,111305.0,4.6
yad376255,ダイワロイネットホテル金沢駅西口,石川県,金沢・湯涌,16520.0,4.7
yad321961,スマイルホテル金沢西口駅前（２０２１年１１月２８日オープン）,石川県,金沢・湯涌,15365.0,4.4
yad349530,天然温泉加賀の湧泉　ドーミーイン金沢,石川県,金沢・湯涌,16500.0,4.4
yad380782,ダイワロイネットホテル金沢ＭＩＹＡＢＩ,石川県,金沢・湯涌,16175.0,4.5
yad359852,金沢　彩の庭ホテル,石川県,金沢・湯涌,122836.0,4.9
yad300454,ちりはまホテルゆ華,石川県,羽咋・かほく,141000.0,4.5
yad360776,ホテルマイステイズプレミア金沢,石川県,金沢・湯涌,15000.0,4.5
yad384635,ザ・スクエアホテル金沢,石川県,金沢・湯涌,17420.0,4.4
yad384336,雨庵　金沢,石川県,金沢・湯涌,113750.0,5.0
yad321184,ホテルリソルトリニティ金沢,石川県,金沢・湯涌,14860.0,4.5
yad392384,ホテルビスタ金沢,石川県,金沢・湯涌,16000.0,4.6
yad355732,天然温泉　鼓門の湯　スーパーホテルPremier金沢駅東口,石川県,金沢・湯涌,15790.0,4.4
yad340399,アパホテル〈金沢駅前〉,石川県,金沢・湯涌,15000.0,4.2
yad334551,ＫＯＫＯ　ＨＯＴＥＬ　Ｐｒｅｍｉｅｒ　金沢香林坊,石川県,金沢・湯涌,16525.0,4.3
yad385536,変なホテル金沢　香林坊,石川県,金沢・湯涌,16460.0,4.3
yad334419,三井ガーデンホテル金沢,石川県,金沢・湯涌,110700.0,4.5
yad331056,金沢マンテンホテル駅前（マンテンホテルチェーン）,石川県,金沢・湯涌,16500.0,4.2
yad392247,ホテルマイステイズ金沢片町,石川県,金沢・湯涌,14150.0,4.2
yad300300,ＪＲ西日本グループ　ヴィアイン金沢,石川県,金沢・湯涌,15190.0,4.3
yad364246,ハイアット　セントリック　金沢,石川県,金沢・湯涌,119608.0,4.9
yad323565,アパホテル〈金沢中央〉,石川県,金沢・湯涌,14692.0,4.1
yad317689,金沢 東急ホテル,石川県,金沢・湯涌,19200.0,4.5
yad358240,Ｔマークシティホテル金沢,石川県,金沢・湯涌,14420.0,4.5
yad335705,ホテルマイステイズ金沢キャッスル,石川県,金沢・湯涌,14600.0,4.0
yad352002,金沢湯涌温泉　湯の出,石川県,金沢・湯涌,121945.0,4.7
yad336188,スマイルホテルプレミアム金沢東口駅前,石川県,金沢・湯涌,15272.0,4.3
yad384494,ホテルアマネク金沢,石川県,金沢・湯涌,16890.0,4.7
yad329525,東急ステイ金沢,石川県,金沢・湯涌,19592.0,4.7
yad368768,ホテル金沢,石川県,金沢・湯涌,16940.0,4.4
yad374216,ホテルルートイン金沢駅前,石川県,金沢・湯涌,18625.0,4.3
yad347437,金沢・深谷温泉　元湯石屋　能舞台のある秘湯の一軒宿,石川県,金沢・湯涌,127500.0,4.6
yad306202,金沢の奥座敷・歴代藩主も愛した湯　お宿やました,石川県,金沢・湯涌,125200.0,4.6
yad319051,ＡＮＡクラウンプラザホテル金沢,石川県,金沢・湯涌,113500.0,4.2
yad321933,金沢ニューグランドホテルプレステージ,石川県,金沢・湯涌,17600.0,4.5
yad357900,ホテルウィングインターナショナルプレミアム金沢駅前,石川県,金沢・湯涌,14800.0,4.3
yad392056,KUMU 金沢 by THE SHARE HOTELS,石川県,金沢・湯涌,115000.0,4.6
yad330882,ＡＮＡホリデイ・イン金沢スカイ,石川県,金沢・湯涌,15750.0,4.2
yad307100,ホテルパシフィック金沢,石川県,金沢・湯涌,14500.0,4.8
yad390712,ARIGATO STAY金沢片町（旧ホテルトレンド金沢片町）,石川県,金沢・湯涌,15650.0,4.6
yad364351,金沢湯涌温泉　日本料理さかえや,石川県,金沢・湯涌,123100.0,4.4
yad331630,ガーデンホテル金沢,石川県,金沢・湯涌,17500.0,4.1
yad314738,トリフィートホテル＆ポッド金沢百万石通,石川県,金沢・湯涌,14199.0,4.2
yad315508,まごころ伝える小さなお宿 北陸金沢の創作加賀会席 旅館 橋本屋,石川県,金沢・湯涌,113800.0,4.4
yad381161,チサンバジェット金沢駅前,石川県,金沢・湯涌,14500.0,3.8
yad355158,山海の幸を楽しむ宿 山音(やまね),石川県,金沢・湯涌,123100.0,4.1
yad347012,ＡＢホテル金沢,石川県,金沢・湯涌,14600.0,4.1
yad322566,アパホテル〈金沢西〉,石川県,金沢・湯涌,16120.0,3.9
yad364336,すみよしや旅館,石川県,金沢・湯涌,17300.0,4.9
yad396197,フォーポイント フレックス by シェラトン 金沢,石川県,金沢・湯涌,15500.0,4.5
yad326989,アパホテル〈金沢片町〉,石川県,金沢・湯涌,14590.0,4.0
yad322414,天然温泉金沢ゆめのゆ,石川県,金沢・湯涌,16100.0,4.0
yad319794,中安旅館,石川県,金沢・湯涌,112100.0,4.2
yad384837,エイトポイントイン金沢,石川県,金沢・湯涌,15850.0,4.1
yad305289,ファーストホテル金沢（2020年3月10日オープン）,石川県,金沢・湯涌,16650.0,4.2
yad363768,ＫＫＲホテル金沢（国家公務員共済組合連合会金沢共済会館）,石川県,金沢・湯涌,15000.0,4.3
yad392982,ワシントンR&Bホテル金沢駅西口,石川県,金沢・湯涌,14950.0,3.9
yad306316,東横ＩＮＮ金沢兼六園香林坊,石川県,金沢・湯涌,17150.0,4.0
yad337756,香林居,石川県,金沢・湯涌,114311.0,
yad340718,アパホテル〈金沢野町〉,石川県,金沢・湯涌,15400.0,3.9
yad331352,金沢国際ホテル,石川県,金沢・湯涌,19300.0,3.8
yad369442,HOTEL AO KANAZAWA,石川県,金沢・湯涌,116000.0,
yad321089,金沢　岡ホテル,石川県,金沢・湯涌,16500.0,4.5
yad312901,ホテル金沢　兼六荘,石川県,金沢・湯涌,17150.0,4.0
yad395573,ARIGATO STAY金沢駅前（旧ホテルトレンド金沢駅前）,石川県,金沢・湯涌,17200.0,4.0
yad344338,ハイアット　ハウス　金沢,石川県,金沢・湯涌,118975.0,
yad383226,金沢ニューグランドホテルプレミア,石川県,金沢・湯涌,17600.0,4.0
yad374460,金沢駅前ホテル,石川県,金沢・湯涌,16750.0,
yad303610,星空の降りそそぐ宿　金沢湯涌温泉  あたらしや,石川県,金沢・湯涌,128650.0,4.0
yad353572,Tabist ビジネスホテルRサイド 金沢,石川県,金沢・湯涌,16650.0,4.3
yad394718,ダイアパレス大手門,石川県,金沢・湯涌,118360.0,
yad305048,旅館　からさわ,石川県,金沢・湯涌,111300.0,
yad346894,アパホテル〈金沢片町〉EXCELLENT,石川県,金沢・湯涌,16700.0,3.9
yad375496,Ｋａｎａｍｅ　Ｉｎｎ　Ｔａｔｅｍａｃｈｉ,石川県,金沢・湯涌,110000.0,
yad312510,ＳＡＲＡＲＡＳＯ,石川県,金沢・湯涌,17500.0,
yad375498,ホテルエコノ東金沢,石川県,金沢・湯涌,14800.0,3.6
yad388196,SHARIN Kanazawa Traveler’s Inn,石川県,金沢・湯涌,,
yad353402,宿坊心泉,石川県,金沢・湯涌,,
yad338155,ホテルリブマックス金沢駅前,石川県,金沢・湯涌,14675.0,3.8
yad345272,ゲストルーム心音－金澤表参道－,石川県,金沢・湯涌,18000.0,
yad355795,備長炭の湯　ホテルクラウンヒルズ金沢香林坊,石川県,金沢・湯涌,14250.0,3.5
yad346145,Ｚａｉｍｏｋｕ旅音,石川県,金沢・湯涌,112000.0,
yad372327,HOTEL 花 IchiRin KANAZAWA,石川県,金沢・湯涌,13800.0,
yad317214,ゲストハウス　和んで,石川県,金沢・湯涌,13000.0,
yad333514,トラベラーズホステル　ケイズハウス金沢,石川県,金沢・湯涌,13600.0,
yad387016,らしく金沢ＨＯＴＥＬ,石川県,金沢・湯涌,120300.0,
yad317051,片町ツアーホテル,石川県,金沢・湯涌,14900.0,
yad311923,金沢セントラルホテル東館,石川県,金沢・湯涌,13900.0,3.6
yad388328,東横ＩＮＮ 金沢駅東口,石川県,金沢・湯涌,16050.0,3.8
yad394935,アネックス金沢,石川県,金沢・湯涌,120000.0,
yad374573,Ｏｙａｍａ旅音,石川県,金沢・湯涌,112500.0,
yad377130,Ｈｏｒｉｋａｗａ　Ｈｏｓｔｅｌ,石川県,金沢・湯涌,120000.0,
yad384534,MUSASHI Condo Kanazawa,石川県,金沢・湯涌,,
yad397593,ＧＵＥＳＴＨＯＵＳＥ　ＫＡＤＯＹＡＳＵ,石川県,金沢・湯涌,15250.0,
yad383071,てらまちや 風心庵,石川県,金沢・湯涌,114410.0,
yad385108,Ｃａｓａｙａ旅音,石川県,金沢・湯涌,111000.0,
yad385675,Ｎａｇｏｍｉ　旅音,石川県,金沢・湯涌,110000.0,
yad393000,旅館　やまむろ,石川県,金沢・湯涌,18100.0,
yad371876,橋端家旅音,石川県,金沢・湯涌,111500.0,
yad371947,民宿銀松,石川県,金沢・湯涌,14900.0,
yad366424,ビジネスホテル　レマン,石川県,金沢・湯涌,14800.0,3.6
yad334432,金沢カプセルホテル武蔵町,石川県,金沢・湯涌,,3.7
yad320934,金沢フレックスホテル,石川県,金沢・湯涌,15250.0,3.1
